Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date,City
-21.2,-175.2,26.0,78.0,75.0,1.5,TO,1586983555.0,vaini
19.73,-155.09,27.0,54.0,20.0,4.1,US,1586983555.0,hilo
-20.52,57.52,26.0,83.0,40.0,7.2,MU,1586983555.0,souillac
-23.12,-134.97,24.64,72.0,99.0,2.06,PF,1586983555.0,rikitea
54.31,34.52,1.83,88.0,100.0,4.99,RU,1586983555.0,baryatino
-53.15,-70.92,14.0,54.0,91.0,1.94,CL,1586983392.0,punta arenas
65.61,-37.64,-2.0,86.0,94.0,1.5,GL,1586983555.0,tasiilaq
-33.93,18.42,16.0,72.0,40.0,1.0,ZA,1586983492.0,cape town
78.22,15.64,2.0,74.0,75.0,9.8,SJ,1586983534.0,longyearbyen
-38.27,141.97,14.81,91.0,23.0,5.79,AU,1586983556.0,codrington
44.08,-80.2,3.0,65.0,40.0,6.7,CA,1586983297.0,shelburne
-22.97,-42.03,26.0,74.0,40.0,3.1,BR,1586983437.0,arraial do cabo
-0.72,8.78,29.0,83.0,40.0,3.6,GA,1586983556.0,port-gentil
22.08,-159.32,27.0,74.0,75.0,5.7,US,1586983556.0,kapaa
5.38,-52.95,27.07,70.0,7.0,3.83,GF,1586983556.0,sinnamary
18.8,110.4,22.08,81.0,93.0,1.85,CN,1586983556.0,wanning
-0.74,-90.35,31.0,66.0,40.0,7.7,EC,1586983556.0,puerto ayora
36.62,29.12,18.0,63.0,75.0,6.7,TR,1586983557.0,fethiye
2.82,-60.67,33.0,38.0,75.0,5.1,BR,1586983427.0,boa vista
32.67,-17.1,16.0,82.0,40.0,4.1,PT,1586983557.0,ponta do sol
43.65,111.98,3.53,53.0,54.0,8.94,CN,1586983557.0,erenhot
71.29,-156.79,-7.0,92.0,90.0,10.8,US,1586982990.0,barrow
69.7,170.31,-12.81,94.0,100.0,1.28,RU,1586983557.0,pevek
44.06,-121.32,17.0,41.0,75.0,5.1,US,1586983557.0,bend
42.6,-73.97,9.44,31.0,40.0,7.7,US,1586983466.0,albany
-24.79,-50.01,12.91,41.0,0.0,0.23,BR,1586983439.0,castro
71.69,128.87,-20.61,91.0,100.0,4.1,RU,1586983557.0,tiksi
-33.92,25.57,14.0,100.0,70.0,1.5,ZA,1586983557.0,port elizabeth
43.6,73.76,6.84,50.0,93.0,2.89,KZ,1586983558.0,shu
35.51,27.21,16.0,82.0,42.0,7.7,GR,1586983558.0,karpathos
37.1,-113.58,19.0,15.0,1.0,2.6,US,1586983428.0,saint george
-0.6,73.08,29.09,73.0,88.0,4.77,MV,1586983558.0,hithadhoo
38.42,-121.42,28.33,31.0,1.0,1.5,US,1586983558.0,laguna
3.07,172.79,28.28,81.0,96.0,8.0,KI,1586983558.0,butaritari
60.92,-46.05,3.0,74.0,100.0,0.5,GL,1586983558.0,narsaq
-33.02,27.91,18.41,74.0,24.0,5.71,ZA,1586983558.0,east london
66.56,67.8,-6.44,96.0,99.0,4.18,RU,1586983558.0,aksarka
-54.8,-68.3,13.0,58.0,20.0,1.5,AR,1586983303.0,ushuaia
-5.2,-35.46,27.0,78.0,75.0,2.1,BR,1586983559.0,touros
-46.19,168.86,10.56,79.0,55.0,5.81,NZ,1586983559.0,mataura
-5.14,119.42,26.0,94.0,20.0,1.5,ID,1586983427.0,makasar
42.8,93.45,17.74,25.0,100.0,7.52,CN,1586983559.0,hami
-24.87,113.63,25.0,47.0,57.0,7.2,AU,1586983559.0,carnarvon
-21.36,55.77,24.0,69.0,18.0,3.1,RE,1586983559.0,saint-philippe
-41.87,-73.82,12.0,100.0,90.0,8.2,CL,1586983559.0,ancud
54.78,34.33,2.02,87.0,100.0,5.11,RU,1586983559.0,ugra
59.12,28.09,1.58,94.0,78.0,1.72,RU,1586983559.0,slantsy
38.52,-28.7,13.0,71.0,40.0,7.7,PT,1586983560.0,ribeira grande
-42.78,147.06,17.0,67.0,40.0,4.6,AU,1586983560.0,new norfolk
-42.88,147.33,17.0,67.0,40.0,4.6,AU,1586983560.0,hobart
-15.86,-38.88,26.0,83.0,75.0,1.5,BR,1586983560.0,belmonte
64.84,-147.72,8.0,49.0,75.0,2.6,US,1586983502.0,fairbanks
59.7,30.79,0.0,98.0,36.0,3.0,RU,1586983560.0,nikolskoye
35.13,140.3,11.11,81.0,75.0,9.3,JP,1586983560.0,katsuura
-8.47,140.33,25.25,90.0,100.0,3.52,ID,1586983560.0,merauke
-37.83,140.77,14.0,93.0,90.0,2.1,AU,1586983560.0,mount gambier
-45.87,170.5,11.67,75.0,26.0,1.34,NZ,1586983560.0,dunedin
-17.8,-63.17,27.0,36.0,75.0,6.2,BO,1586983291.0,santa cruz
-33.65,115.33,12.78,65.0,76.0,2.78,AU,1586983561.0,busselton
-7.71,-66.98,26.42,77.0,96.0,0.12,BR,1586983561.0,pauini
72.79,-56.15,-7.3,89.0,23.0,4.01,GL,1586983561.0,upernavik
36.17,54.35,11.72,38.0,26.0,2.0,IR,1586983561.0,damghan
-17.71,-39.25,26.22,82.0,42.0,3.75,BR,1586983561.0,caravelas
36.8,4.27,15.42,74.0,41.0,3.89,DZ,1586983561.0,timizart
39.72,45.65,9.0,57.0,20.0,2.1,AM,1586983561.0,saravan
40.43,71.72,10.0,50.0,47.0,1.59,UZ,1586983562.0,komsomolskiy
-46.6,168.33,10.56,79.0,56.0,5.81,NZ,1586983562.0,bluff
10.37,10.73,32.41,12.0,0.0,2.05,NG,1586983562.0,bara
-35.57,138.62,18.0,82.0,75.0,5.1,AU,1586983562.0,victor harbor
-9.8,-139.03,28.19,75.0,69.0,5.44,PF,1586983562.0,atuona
54.05,61.75,7.09,66.0,97.0,5.66,RU,1586983562.0,bobrovka
41.76,86.15,17.18,27.0,100.0,5.97,CN,1586983563.0,korla
32.51,-110.92,26.11,9.0,1.0,2.1,US,1586983563.0,catalina
35.29,-2.94,17.0,93.0,40.0,1.5,ES,1586983563.0,melilla
53.39,-2.58,12.22,58.0,37.0,3.1,GB,1586983387.0,warrington
-43.3,-65.1,20.61,39.0,99.0,4.01,AR,1586983563.0,rawson
-24.0,21.75,18.3,17.0,0.0,3.32,BW,1586983563.0,hukuntsi
65.7,82.47,-8.08,97.0,14.0,4.59,RU,1586983563.0,krasnoselkup
20.93,-17.03,19.0,82.0,5.0,7.2,MR,1586983564.0,nouadhibou
40.6,-124.16,17.22,82.0,20.0,6.2,US,1586983564.0,fortuna
6.98,35.58,17.91,62.0,99.0,1.28,ET,1586983564.0,mizan teferi
28.66,-17.92,22.0,46.0,20.0,4.6,ES,1586983564.0,los llanos de aridane
-3.1,-67.94,31.68,55.0,14.0,0.79,BR,1586983564.0,santo antonio do ica
22.67,106.25,20.28,80.0,92.0,1.64,VN,1586983564.0,cao bang
-5.79,-35.21,27.0,78.0,75.0,2.1,BR,1586983441.0,natal
-30.54,-52.52,15.62,56.0,94.0,3.71,BR,1586983564.0,encruzilhada do sul
-33.87,121.9,14.0,93.0,90.0,2.1,AU,1586983564.0,esperance
64.25,-15.21,2.89,75.0,14.0,3.16,IS,1586983564.0,hofn
-25.24,130.99,19.0,24.0,46.0,3.6,AU,1586983565.0,yulara
62.46,-114.35,-2.22,73.0,75.0,2.6,CA,1586982846.0,yellowknife
45.76,106.27,-0.69,54.0,4.0,7.02,MN,1586983565.0,mandalgovi
-17.35,-44.96,21.72,79.0,100.0,1.21,BR,1586983565.0,buritizeiro
22.89,-109.91,29.44,53.0,5.0,3.6,MX,1586983565.0,cabo san lucas
38.93,100.45,10.46,25.0,87.0,1.14,CN,1586983565.0,zhangye
54.23,-125.75,11.05,44.0,1.0,1.46,CA,1586983326.0,burns lake
-35.44,-60.88,16.53,53.0,0.0,2.1,AR,1586983565.0,nueve de julio
39.15,-123.21,26.0,29.0,1.0,3.6,US,1586983565.0,ukiah
14.51,6.76,29.89,10.0,12.0,4.57,NE,1586983565.0,dakoro
24.09,32.91,22.15,29.0,0.0,3.08,EG,1586983566.0,aswan
77.48,-69.36,-12.03,90.0,73.0,1.05,GL,1586983566.0,qaanaaq
43.21,-75.46,6.67,38.0,90.0,4.6,US,1586983566.0,roma
-34.53,20.04,15.0,82.0,100.0,1.5,ZA,1586983566.0,bredasdorp
-36.37,146.33,16.11,93.0,90.0,2.69,AU,1586983566.0,wangaratta
60.91,26.62,0.0,95.0,90.0,3.1,FI,1586983566.0,kuusankoski
-46.13,167.68,10.56,79.0,66.0,5.81,NZ,1586983567.0,tuatapere
-38.55,-58.74,16.11,73.0,0.0,3.58,AR,1586983457.0,necochea
63.08,27.67,0.0,96.0,75.0,1.5,FI,1586983567.0,siilinjarvi
-34.42,19.23,15.0,93.0,56.0,1.07,ZA,1586983567.0,hermanus
50.36,20.03,8.89,60.0,0.0,1.5,PL,1586983567.0,miechow
69.49,88.4,-13.0,60.0,0.0,4.0,RU,1586983567.0,talnakh
57.79,-152.41,8.0,81.0,75.0,2.6,US,1586983568.0,kodiak
29.42,-98.49,21.67,42.0,1.0,3.03,US,1586983502.0,san antonio
-33.7,-53.46,17.91,72.0,94.0,9.22,UY,1586983568.0,chuy
37.73,-25.67,14.0,67.0,40.0,7.2,PT,1586983407.0,ponta delgada
-33.59,26.89,16.11,94.0,3.0,0.89,ZA,1586983568.0,port alfred
60.14,-45.24,2.36,93.0,100.0,5.36,GL,1586983568.0,nanortalik
6.12,81.12,27.2,77.0,40.0,2.27,LK,1586983568.0,hambantota
-21.64,-41.05,27.0,69.0,96.0,2.1,BR,1586983568.0,sao joao da barra
53.82,91.28,10.0,53.0,96.0,7.0,RU,1586983569.0,chernogorsk
-8.93,125.41,16.21,77.0,100.0,0.87,TL,1586983569.0,airai
45.62,-61.35,5.0,93.0,90.0,1.49,CA,1586983569.0,port hawkesbury
62.23,-6.59,5.0,75.0,55.0,9.8,FO,1586983569.0,klaksvik
71.92,114.08,-21.29,90.0,98.0,2.6,RU,1586983569.0,saskylakh
40.28,97.2,10.55,25.0,97.0,7.51,CN,1586983569.0,yumen
-38.0,-57.56,16.11,63.0,20.0,6.2,AR,1586983569.0,mar del plata
37.02,35.82,16.11,93.0,75.0,1.5,TR,1586983569.0,ceyhan
-14.47,-48.46,22.21,78.0,100.0,1.43,BR,1586983570.0,niquelandia
6.8,81.48,24.17,84.0,84.0,0.79,LK,1586983570.0,wattegama
36.07,50.55,11.0,57.0,0.0,5.1,IR,1586983570.0,abyek
63.75,-68.51,-4.0,62.0,75.0,11.3,CA,1586983570.0,iqaluit
42.1,-79.24,4.0,74.0,90.0,3.18,US,1586983570.0,jamestown
-19.98,57.61,26.0,83.0,40.0,7.2,MU,1586983570.0,cap malheureux
13.91,-4.55,26.84,42.0,70.0,7.99,ML,1586983571.0,djenne
50.25,-96.06,1.11,33.0,85.0,2.68,CA,1586983571.0,lac du bonnet
-0.41,-65.02,30.19,69.0,72.0,1.19,BR,1586983571.0,santa isabel do rio negro
21.46,-71.14,29.0,74.0,40.0,5.1,TC,1586983535.0,cockburn town
41.12,80.26,18.23,19.0,99.0,2.99,CN,1586983571.0,aksu
5.41,100.34,26.0,94.0,40.0,0.2,MY,1586983539.0,georgetown
-2.57,150.8,28.0,71.0,100.0,0.49,PG,1586983572.0,kavieng
-23.58,148.88,18.04,79.0,0.0,2.95,AU,1586983572.0,blackwater
-0.95,100.35,25.7,78.0,54.0,2.22,ID,1586983572.0,padang
-10.62,150.67,27.11,84.0,100.0,3.15,PG,1586983572.0,samarai
-20.33,-40.29,27.22,83.0,99.0,5.7,BR,1586983572.0,vila velha
-30.18,-50.21,19.76,58.0,49.0,8.8,BR,1586983572.0,cidreira
17.49,44.13,24.0,57.0,0.0,2.1,SA,1586983325.0,najran
14.9,-24.5,22.66,76.0,93.0,6.96,CV,1586983572.0,sao filipe
70.63,147.92,-21.56,89.0,100.0,3.45,RU,1586983572.0,chokurdakh
65.75,150.85,-15.33,93.0,100.0,7.78,RU,1586983572.0,zyryanka
5.35,48.53,29.09,74.0,25.0,4.86,SO,1586983573.0,hobyo
69.45,-133.04,-2.0,79.0,75.0,3.1,CA,1586983573.0,tuktoyaktuk
-35.33,-72.42,15.81,62.0,100.0,2.64,CL,1586983571.0,constitucion
-34.05,23.37,16.38,64.0,85.0,2.11,ZA,1586983573.0,plettenberg bay
-16.48,-151.75,28.45,66.0,42.0,4.19,PF,1586983573.0,faanui
-37.62,-73.65,15.77,67.0,97.0,3.95,CL,1586983573.0,lebu
20.5,-10.07,29.79,23.0,9.0,1.22,MR,1586983573.0,adrar
11.0,122.67,25.22,75.0,86.0,2.52,PH,1586983574.0,dingle
-34.48,-54.33,16.32,78.0,61.0,7.71,UY,1586983283.0,rocha
41.37,-73.41,12.22,26.0,20.0,4.1,US,1586982855.0,bethel
49.8,12.63,8.0,61.0,0.0,0.5,CZ,1586983574.0,tachov
30.69,78.49,12.49,22.0,0.0,3.13,IN,1586983574.0,ginda
49.63,117.32,3.24,52.0,98.0,1.34,RU,1586983574.0,zabaykalsk
69.38,178.42,-8.44,94.0,100.0,2.17,RU,1586983574.0,leningradskiy
-7.38,108.21,22.57,81.0,70.0,0.53,ID,1586983574.0,kawalu
36.21,-86.29,16.67,26.0,1.0,3.6,US,1586983574.0,lebanon
37.34,-121.89,27.78,23.0,20.0,4.6,US,1586983306.0,san jose
-29.95,-71.34,18.0,63.0,75.0,4.6,CL,1586983574.0,coquimbo
70.47,-68.59,-13.0,84.0,75.0,6.7,CA,1586983575.0,clyde river
47.67,-52.73,4.44,80.0,90.0,4.6,CA,1586983575.0,torbay
29.6,-90.72,21.11,40.0,1.0,5.1,US,1586983424.0,houma
35.77,-91.64,17.78,29.0,1.0,4.6,US,1586983482.0,batesville
-21.15,149.2,21.0,94.0,52.0,2.6,AU,1586983575.0,mackay
33.64,42.83,21.9,24.0,20.0,2.24,IQ,1586983575.0,hit
10.35,107.08,27.05,77.0,2.0,7.34,VN,1586983575.0,vung tau
34.64,-120.46,26.11,40.0,1.0,5.7,US,1586983575.0,lompoc
-3.8,102.27,25.53,81.0,86.0,1.65,ID,1586983575.0,bengkulu
57.05,-135.33,8.0,87.0,90.0,1.5,US,1586983575.0,sitka
-31.54,-68.54,25.87,20.0,94.0,3.62,AR,1586983576.0,san juan
-2.02,147.27,27.81,73.0,88.0,0.7,PG,1586983576.0,lorengau
44.55,25.5,8.33,86.0,74.0,3.6,RO,1586983576.0,corbii mari
39.05,-27.98,13.7,69.0,0.0,10.09,PT,1586983576.0,lagoa
71.0,24.66,2.0,80.0,75.0,7.7,NO,1586983576.0,havoysund
13.59,-89.83,28.33,78.0,24.0,2.24,SV,1586983438.0,acajutla
-21.21,-159.78,27.0,69.0,92.0,2.6,CK,1586983576.0,avarua
38.73,-27.07,13.0,82.0,75.0,9.3,PT,1586983577.0,praia da vitoria
36.62,101.77,6.87,22.0,25.0,0.64,CN,1586983577.0,xining
-31.43,152.92,15.0,100.0,40.0,2.6,AU,1586983563.0,port macquarie
29.92,56.57,13.0,58.0,40.0,2.1,IR,1586983577.0,bardsir
-9.67,-35.74,28.0,78.0,16.0,3.6,BR,1586983577.0,maceio
50.7,-127.42,10.0,81.0,40.0,2.1,CA,1586983514.0,port hardy
71.97,102.5,-23.11,89.0,0.0,2.84,RU,1586983577.0,khatanga
-13.85,136.42,22.0,100.0,0.0,2.84,AU,1586983577.0,alyangula
-33.46,-70.65,22.78,35.0,100.0,3.1,CL,1586983283.0,santiago
-34.0,24.73,14.84,85.0,100.0,2.1,ZA,1586983578.0,kruisfontein
51.26,-80.61,-3.0,32.0,20.0,6.7,CA,1586983578.0,moose factory
27.04,14.43,31.14,15.0,100.0,3.46,LY,1586983578.0,sabha
48.57,83.65,3.86,62.0,36.0,4.07,KZ,1586983578.0,kurchum
18.09,-15.98,21.0,73.0,6.0,7.2,MR,1586983578.0,nouakchott
-46.28,169.85,10.56,73.0,26.0,1.79,NZ,1586983578.0,kaitangata
-15.53,167.17,26.17,79.0,100.0,1.2,VU,1586983578.0,luganville
3.94,41.87,26.11,9.0,95.0,0.45,KE,1586983578.0,mandera
-14.8,36.54,20.53,73.0,0.0,0.76,MZ,1586983578.0,cuamba
54.72,135.31,1.23,84.0,11.0,2.71,RU,1586983578.0,chumikan
49.2,119.7,3.29,51.0,56.0,2.75,CN,1586983579.0,hailar
-4.94,122.53,23.59,94.0,98.0,1.75,ID,1586983579.0,katobu
21.63,110.58,18.99,92.0,79.0,2.11,CN,1586983579.0,huazhou
11.28,-15.83,26.53,67.0,36.0,7.68,GW,1586983579.0,bubaque
-20.74,116.85,27.45,71.0,82.0,3.77,AU,1586983579.0,karratha
67.63,134.63,-18.3,88.0,100.0,3.62,RU,1586983579.0,batagay
17.02,54.09,28.0,74.0,75.0,4.6,OM,1586983579.0,salalah
39.77,-86.16,7.22,64.0,75.0,9.3,US,1586983574.0,marion
-6.09,-35.21,27.0,78.0,75.0,3.1,BR,1586983580.0,nisia floresta
18.69,12.92,29.89,11.0,40.0,4.15,NE,1586983580.0,bilma
28.97,50.84,19.0,72.0,40.0,3.57,IR,1586983580.0,bushehr
4.17,73.51,29.49,69.0,100.0,2.55,MV,1586983580.0,male
66.83,70.83,-10.26,91.0,0.0,5.01,RU,1586983580.0,yar-sale
53.94,139.92,-3.72,89.0,0.0,1.92,RU,1586983580.0,mnogovershinnyy
10.57,72.64,28.96,69.0,85.0,1.67,IN,1586983580.0,kavaratti
-17.0,145.43,24.0,88.0,90.0,3.6,AU,1586983581.0,mareeba
54.72,158.62,-2.44,89.0,100.0,1.67,RU,1586983581.0,milkovo
-11.83,31.45,18.07,63.0,90.0,3.33,ZM,1586983581.0,mpika
9.49,50.81,27.87,76.0,3.0,3.79,SO,1586983581.0,bandarbeyla
-2.08,101.38,18.63,72.0,81.0,0.93,ID,1586983581.0,sungaipenuh
-0.95,-80.73,29.0,79.0,40.0,5.1,EC,1586983581.0,manta
20.89,-156.47,25.0,65.0,40.0,5.1,US,1586983581.0,kahului
-32.55,115.7,13.89,100.0,6.0,4.26,AU,1586983581.0,mandurah
-5.79,-37.56,27.0,88.0,75.0,1.5,BR,1586983581.0,caraubas
55.7,57.9,4.85,73.0,100.0,3.81,RU,1586983581.0,duvan
63.84,-22.43,4.0,74.0,90.0,7.2,IS,1586983582.0,grindavik
49.66,25.14,5.38,71.0,90.0,5.09,UA,1586983374.0,zboriv
59.66,12.59,11.0,53.0,26.0,8.2,SE,1586983582.0,arvika
21.12,70.12,27.48,53.0,8.0,5.34,IN,1586983582.0,mangrol
47.69,40.1,6.0,70.0,20.0,4.0,RU,1586983582.0,mayskiy
-6.42,106.01,23.75,90.0,30.0,0.88,ID,1586983582.0,parakan
-20.73,139.5,21.0,43.0,0.0,2.6,AU,1586983582.0,mount isa
29.94,-89.96,21.11,37.0,1.0,3.1,US,1586983312.0,chalmette
63.05,179.32,-4.91,97.0,99.0,5.01,RU,1586983583.0,beringovskiy
5.33,-4.38,29.0,89.0,20.0,4.1,CI,1586983583.0,dabou
-8.9,-35.15,27.7,77.0,10.0,3.58,BR,1586983583.0,sao jose da coroa grande
35.2,-111.65,21.11,19.0,1.0,3.6,US,1586983304.0,flagstaff
55.74,-97.86,-4.0,41.0,40.0,6.2,CA,1586983584.0,thompson
-2.39,40.44,27.79,83.0,100.0,4.88,KE,1586983584.0,witu
73.51,80.55,-15.32,82.0,62.0,2.42,RU,1586983584.0,dikson
56.66,16.36,8.33,77.0,97.0,4.92,SE,1586983584.0,kalmar
65.44,52.15,2.1,87.0,100.0,4.37,RU,1586983584.0,ust-tsilma
37.4,136.9,8.3,80.0,96.0,8.44,JP,1586983584.0,wajima
32.69,128.84,15.13,65.0,73.0,5.7,JP,1586983584.0,fukue
2.04,45.34,28.9,75.0,87.0,5.8,SO,1586983585.0,mogadishu
5.79,0.9,30.0,79.0,20.0,4.6,GH,1586983585.0,anloga
22.48,92.97,17.66,74.0,97.0,1.61,IN,1586983585.0,saiha
-3.67,152.43,27.3,75.0,100.0,1.19,PG,1586983585.0,namatanai
4.93,-52.33,29.0,66.0,0.0,4.1,GF,1586983585.0,cayenne
22.68,-3.98,31.16,30.0,50.0,7.07,ML,1586983585.0,taoudenni
18.9,-3.53,24.28,50.0,4.0,3.38,ML,1586983585.0,araouane
-13.7,-76.22,23.89,30.0,0.0,7.7,PE,1586983585.0,pisco
43.27,-7.54,11.67,100.0,99.0,2.6,ES,1586983585.0,bereda
-28.77,114.6,15.0,82.0,0.0,4.1,AU,1586983585.0,geraldton
-2.92,-39.92,26.04,84.0,100.0,1.57,BR,1586983586.0,itarema
5.95,-56.98,27.01,70.0,96.0,4.84,SR,1586983586.0,nieuw nickerie
5.66,-53.78,27.07,67.0,5.0,3.0,GF,1586983586.0,mana
39.52,-6.37,12.78,75.0,54.0,1.34,ES,1586983586.0,caceres
20.96,-75.72,35.0,36.0,40.0,2.6,CU,1586983586.0,banes
15.4,73.8,25.93,86.0,33.0,0.86,IN,1586983586.0,mormugao
-17.37,30.2,19.77,53.0,17.0,1.9,ZW,1586983586.0,chinhoyi
11.28,49.18,28.69,72.0,61.0,1.73,SO,1586983587.0,bosaso
23.87,76.92,28.5,20.0,0.0,2.44,IN,1586983587.0,biaora
34.06,108.63,18.89,72.0,68.0,2.0,CN,1586983587.0,yuxia
-25.4,-70.48,19.78,64.0,100.0,3.05,CL,1586983587.0,taltal
-20.34,57.76,26.0,83.0,40.0,7.2,MU,1586983587.0,bambous virieux
33.73,135.98,12.15,49.0,100.0,2.47,JP,1586983587.0,shingu
19.93,-105.25,30.27,32.0,63.0,4.8,MX,1586983587.0,tomatlan
40.25,-76.25,11.11,31.0,20.0,6.2,US,1586983551.0,lancaster
25.58,-80.34,35.0,66.0,40.0,5.1,US,1586983587.0,cutler ridge
28.37,129.48,18.0,63.0,70.0,5.1,JP,1586983588.0,naze
13.93,-84.4,34.44,31.0,7.0,2.94,NI,1586983588.0,rosita
57.05,54.92,7.72,77.0,100.0,5.93,RU,1586983588.0,yelovo
